product_id,id,title,price,sku,fulfillment_service,created_at,updated_at,inventory_quantity
6592826572931,39391188582531,Default Title,998.00,6,manual,2021-06-10T16:23:20+08:00,2021-11-02T11:17:40+08:00,0
6596531454083,39398486442115,Default Title,294.30,6,manual,2021-06-18T12:58:17+08:00,2022-11-09T12:58:44+08:00,0
6598930759811,39407170781315,Default Title,58.50,6,manual,2021-06-28T17:18:36+08:00,2023-07-05T10:29:41+08:00,0
6626325561475,39480502648963,Default Title,328.00,6,manual,2021-08-26T17:36:13+08:00,2021-10-19T10:24:37+08:00,0
6627769974915,39485938270339,Default Title,65.70,6,manual,2021-08-30T17:29:15+08:00,2023-07-26T07:50:32+08:00,0
6627770073219,39485942038659,Default Title,65.70,6,manual,2021-08-30T17:31:11+08:00,2023-07-26T07:50:41+08:00,0
6627770237059,39485945774211,Default Title,65.70,6,manual,2021-08-30T17:33:04+08:00,2023-07-26T07:50:51+08:00,0
6632974123139,39513478856835,Default Title,271.35,6,manual,2021-09-10T17:07:50+08:00,2022-04-01T17:24:40+08:00,0
6633023471747,39513523028099,Default Title,265.50,6,manual,2021-09-10T18:14:55+08:00,2022-08-01T15:06:20+08:00,0
6633038676099,39513538429059,Default Title,117.00,6,manual,2021-09-10T18:34:28+08:00,2021-10-07T16:41:35+08:00,0
6633041232003,39513541935235,Default Title,257.40,6,manual,2021-09-10T18:38:28+08:00,2022-10-07T18:23:41+08:00,0
6648782782595,39543150936195,Default Title,103.50,6,manual,2021-10-07T16:28:23+08:00,2023-01-09T16:28:56+08:00,0
7746738192515,42832227631235,Default Title,101.70,6,manual,2022-08-29T16:32:42+08:00,2023-03-10T17:06:41+08:00,0
7916110905475,43282293162115,Default Title,366.00,7,manual,2023-08-09T15:51:59+08:00,2023-08-11T08:21:31+08:00,0
4732324708483,32940738281603,Default Title,80.10,12,manual,2020-03-30T15:38:48+08:00,2023-07-26T07:50:37+08:00,0
4732332408963,32940761677955,Default Title,80.10,12,manual,2020-03-30T15:40:01+08:00,2023-07-26T07:50:50+08:00,0
4732784705667,32942222082179,Default Title,235.00,12,manual,2020-03-30T16:44:35+08:00,2021-10-05T15:50:15+08:00,0
4819169312899,33187799498883,Default Title,115.20,12,manual,2020-04-08T19:43:27+08:00,2020-12-24T14:06:26+08:00,0
4865843101827,33294040727683,Default Title,98.00,12,manual,2020-04-14T20:07:51+08:00,2022-11-11T18:42:05+08:00,0
5043812335747,33864148942979,Default Title,102.20,12,manual,2020-05-29T12:02:04+08:00,2022-01-13T21:49:35+08:00,0
5043817611395,33864177156227,Default Title,112.10,12,manual,2020-05-29T12:09:31+08:00,2022-05-09T17:39:29+08:00,0
5062915195011,33928109555843,Default Title,548.00,12,manual,2020-06-10T15:10:28+08:00,2020-12-22T16:07:08+08:00,0
5067608916099,33943628316803,Default Title,58.50,12,manual,2020-06-15T16:11:14+08:00,2023-07-05T10:32:40+08:00,0
5087900041347,34027158634627,Default Title,155.70,12,manual,2020-07-13T12:03:54+08:00,2022-02-16T16:19:17+08:00,0
5093436031107,34034277777539,Default Title,170.10,12,manual,2020-07-14T12:37:54+08:00,2022-02-16T16:15:14+08:00,0
5093562679427,34034437947523,Default Title,352.80,12,manual,2020-07-14T13:32:52+08:00,2022-12-23T17:11:15+08:00,0
5093835440259,34034861047939,Default Title,118.80,12,manual,2020-07-14T15:23:31+08:00,2022-06-14T16:17:44+08:00,0
5093843337347,34034879463555,Default Title,182.70,12,manual,2020-07-14T15:26:11+08:00,2022-06-14T16:15:26+08:00,0
5093856542851,34034909249667,Default Title,221.40,12,manual,2020-07-14T15:30:33+08:00,2023-03-10T16:45:34+08:00,0
5093888622723,34034990252163,Default Title,98.10,12,manual,2020-07-14T15:42:49+08:00,2022-11-10T12:56:17+08:00,0
5093933285507,34035115098243,Default Title,161.10,12,manual,2020-07-14T15:59:05+08:00,2022-06-07T12:38:55+08:00,0
5093960974467,34035166314627,Default Title,121.50,12,manual,2020-07-14T16:12:26+08:00,2022-06-14T16:13:34+08:00,0
5102995275907,34060152307843,Clody Bay (Sauvignon Blanc),142.00,12,manual,2020-07-23T15:19:53+08:00,2020-12-21T14:44:15+08:00,0
5118120067203,34103736696963,Default Title,135.00,12,manual,2020-08-17T15:51:59+08:00,2022-11-09T12:15:12+08:00,0
5183293161603,34289379967107,Default Title,64.40,12,manual,2020-12-29T11:37:48+08:00,2023-07-05T10:33:53+08:00,0
6632933851267,39513438683267,Default Title,109.80,12,manual,2021-09-10T16:16:11+08:00,2021-10-22T15:57:01+08:00,0
6647734075523,39541085831299,Default Title,365.00,12,manual,2021-10-05T15:40:25+08:00,2023-07-04T08:20:13+08:00,0
6664685650051,39577588891779,Default Title,348.00,12,manual,2021-11-12T15:05:46+08:00,2022-10-04T18:54:55+08:00,0
6704882876547,39625791111299,Default Title,328.00,12,manual,2021-12-28T16:24:21+08:00,2022-05-09T18:02:09+08:00,0
6737102667907,39670248439939,Default Title,300.00,12,manual,2022-02-25T12:38:26+08:00,2022-04-06T12:48:20+08:00,0
6740071219331,39676148187267,Default Title,185.40,12,manual,2022-03-04T17:47:14+08:00,2022-12-27T14:53:05+08:00,0
6743572676739,39681775009923,Default Title,390.00,12,manual,2022-03-14T13:28:33+08:00,2022-07-04T11:08:11+08:00,0
6748868739203,39690095067267,Default Title,280.00,12,manual,2022-03-25T13:59:15+08:00,2023-06-07T14:51:50+08:00,0
6755379675267,39700085276803,Default Title,338.00,12,manual,2022-04-08T12:26:27+08:00,2022-04-27T14:39:29+08:00,0
7699909738627,42713665372291,Default Title,300.00,12,manual,2022-05-20T13:14:57+08:00,2022-06-24T15:06:01+08:00,0
7702351315075,42717066887299,Default Title,300.00,12,manual,2022-05-27T16:37:50+08:00,2022-12-23T15:14:41+08:00,0
7706952728707,42724247208067,Default Title,204.00,12,manual,2022-06-08T14:50:55+08:00,2022-11-08T11:00:32+08:00,0
7768289706115,42907332575363,Default Title,105.30,12,manual,2022-09-30T15:02:15+08:00,2022-12-20T11:46:48+08:00,0
7772077031555,42921000861827,Default Title,187.20,12,manual,2022-10-07T18:18:12+08:00,2023-01-19T15:41:35+08:00,0
7785623683203,42961949917315,Default Title,348.00,12,manual,2022-10-31T17:26:14+08:00,2022-12-06T10:47:51+08:00,0
6761043689603,39707468923011,Default Title,338.00,15,manual,2022-04-21T17:29:53+08:00,2022-07-07T17:52:10+08:00,0
6752494715011,39694650867843,Default Title,338.00,20,manual,2022-04-01T00:37:21+08:00,2022-04-11T09:23:51+08:00,0
7904165757059,43251153305731,Default Title,338.00,20,manual,2023-06-28T10:23:48+08:00,2023-07-25T13:21:15+08:00,0
4817520689283,33181611655299,Default Title,103.50,24,manual,2020-04-08T15:04:35+08:00,2023-02-27T12:02:40+08:00,0
4817938940035,33183507284099,Default Title,104.40,24,manual,2020-04-08T16:10:30+08:00,2021-01-12T14:46:39+08:00,0
4818081284227,33184126468227,Default Title,103.50,24,manual,2020-04-08T16:30:25+08:00,2023-02-06T16:36:27+08:00,0
4818460213379,33185851768963,Default Title,154.80,24,manual,2020-04-08T17:35:51+08:00,2022-02-16T15:55:14+08:00,0
4818510839939,33186002763907,Default Title,103.50,24,manual,2020-04-08T17:44:30+08:00,2022-12-27T11:04:06+08:00,0
4819152994435,33187765780611,Default Title,108.00,24,manual,2020-04-08T19:40:47+08:00,2022-02-16T15:55:20+08:00,0
4819185991811,33187844587651,Default Title,119.70,24,manual,2020-04-08T19:46:34+08:00,2020-12-24T14:06:52+08:00,0
4821125038211,33192522350723,Default Title,93.20,24,manual,2020-04-09T01:18:06+08:00,2023-08-14T10:09:45+08:00,0
4821214298243,33192802123907,Default Title,99.00,24,manual,2020-04-09T01:29:45+08:00,2023-08-13T17:11:51+08:00,0
4821263876227,33192981266563,Default Title,176.40,24,manual,2020-04-09T01:36:03+08:00,2023-01-09T17:00:21+08:00,0
4865884258435,33294116028547,Default Title,101.70,24,manual,2020-04-14T20:15:11+08:00,2023-01-09T17:03:17+08:00,0
4865980399747,33294274003075,Default Title,87.30,24,manual,2020-04-14T20:31:28+08:00,2023-05-18T17:01:19+08:00,0
5067542823043,33943536664707,Default Title,64.40,24,manual,2020-06-15T15:35:12+08:00,2023-07-18T05:40:56+08:00,0
5067672649859,33943727538307,Default Title,60.80,24,manual,2020-06-15T16:44:04+08:00,2022-05-24T14:52:23+08:00,0
5067693883523,33943755882627,Default Title,60.80,24,manual,2020-06-15T16:55:04+08:00,2022-05-24T14:52:32+08:00,0
5087877857411,34027132223619,Default Title,85.50,24,manual,2020-07-13T11:55:46+08:00,2022-06-14T14:28:52+08:00,0
5087939100803,34027214438531,Default Title,127.80,24,manual,2020-07-13T12:19:15+08:00,2022-05-26T15:33:35+08:00,0
5093536530563,34034404884611,Default Title,112.50,24,manual,2020-07-14T13:20:37+08:00,2022-02-16T16:15:21+08:00,0
5093673894019,34034593923203,Default Title,97.20,24,manual,2020-07-14T14:21:25+08:00,2022-06-14T14:27:40+08:00,0
5093899403395,34035026854019,Default Title,100.80,24,manual,2020-07-14T15:46:49+08:00,2022-02-16T16:17:57+08:00,0
5093955240067,34035157794947,Default Title,131.40,24,manual,2020-07-14T16:09:11+08:00,2022-06-14T16:13:51+08:00,0
5109266415747,34074953252995,Default Title,97.20,24,manual,2020-07-30T14:23:55+08:00,2023-03-10T16:30:05+08:00,0
5109267562627,34074957348995,Default Title,114.30,24,manual,2020-07-30T14:31:51+08:00,2023-01-13T16:58:57+08:00,0
5139614761091,34176505872515,Default Title,93.20,24,manual,2020-10-12T11:55:01+08:00,2023-03-03T16:17:51+08:00,0
6732854001795,39662183514243,Default Title,338.00,24,manual,2022-02-14T10:26:31+08:00,2022-04-27T17:36:49+08:00,0
6734170751107,39664857219203,Default Title,348.00,24,manual,2022-02-17T17:27:42+08:00,2022-05-09T18:01:21+08:00,0
6746678984835,39686175260803,Default Title,355.00,24,manual,2022-03-21T13:13:33+08:00,2022-05-18T15:20:15+08:00,0
7757660618883,42867525714051,Default Title,160.00,24,manual,2022-09-15T17:08:44+08:00,2022-11-30T16:55:08+08:00,0
7798974513283,43006178558083,Default Title,396.00,24,manual,2022-11-29T10:01:34+08:00,2023-03-02T12:31:24+08:00,0
7807146229891,43052089802883,Default Title,328.00,24,manual,2022-12-12T16:54:46+08:00,2022-12-28T11:58:21+08:00,0
7816085897347,43074350153859,Default Title,328.00,24,manual,2022-12-30T14:32:48+08:00,2023-01-19T15:38:56+08:00,0
4732837789827,32942401421443,Default Title,189.00,0055-0115,manual,2020-03-30T16:51:56+08:00,2020-12-22T16:07:41+08:00,0
4732854468739,32942467612803,Default Title,296.00,0056-0103,manual,2020-03-30T16:54:15+08:00,2022-01-12T18:32:45+08:00,0
7903870058627,43250375491715,Default Title,620.00,,manual,2023-06-27T16:51:53+08:00,2023-07-28T16:31:35+08:00,1
7912158199939,43271696154755,Default Title,2400.00,,manual,2023-07-24T16:28:01+08:00,2023-07-24T16:28:01+08:00,1
7912166654083,43271756185731,Default Title,2150.00,,manual,2023-07-24T16:41:14+08:00,2023-07-24T16:41:14+08:00,1
7913060270211,43275080302723,Default Title,260.00,,manual,2023-07-28T16:18:28+08:00,2023-07-28T16:18:28+08:00,1
7913060466819,43275081777283,Default Title,960.00,,manual,2023-07-28T16:28:17+08:00,2023-07-28T16:28:17+08:00,1
7913061843075,43275087052931,Default Title,790.00,,manual,2023-07-28T16:41:50+08:00,2023-07-28T16:41:50+08:00,1
7913061974147,43275087216771,Default Title,950.00,,manual,2023-07-28T16:45:00+08:00,2023-07-28T16:45:00+08:00,1
7913062170755,43275088134275,Default Title,360.00,,manual,2023-07-28T16:51:21+08:00,2023-07-28T16:51:21+08:00,1
4732823961731,32942356004995,Default Title,475.00,1,manual,2020-03-30T16:50:01+08:00,2023-07-28T16:47:55+08:00,1
7821756989571,43088187031683,Default Title,492.00,1,manual,2023-01-17T15:23:40+08:00,2023-07-28T16:12:31+08:00,1
7821760036995,43088190898307,Default Title,650.00,1,manual,2023-01-17T15:26:36+08:00,2023-07-28T16:12:25+08:00,1
7821768949891,43088200597635,Default Title,335.00,1,manual,2023-01-17T15:31:21+08:00,2023-07-28T13:21:14+08:00,1
7821778387075,43088212557955,Default Title,380.00,1,manual,2023-01-17T15:36:19+08:00,2023-07-28T16:09:11+08:00,1
7821785104515,43088220258435,Default Title,663.00,1,manual,2023-01-17T15:39:57+08:00,2023-07-28T16:08:59+08:00,1
7821803356291,43088241492099,Default Title,278.00,1,manual,2023-01-17T15:49:46+08:00,2023-07-28T16:47:35+08:00,1
7821828194435,43088269574275,Default Title,350.00,1,manual,2023-01-17T16:05:59+08:00,2023-07-28T16:10:36+08:00,1
7821832847491,43088274587779,Default Title,435.00,1,manual,2023-01-17T16:09:28+08:00,2023-07-28T16:11:02+08:00,1
7821836419203,43088278651011,Default Title,710.00,1,manual,2023-01-17T16:12:13+08:00,2023-07-28T16:11:17+08:00,1
7822542405763,43089981177987,Default Title,270.00,1,manual,2023-01-18T12:03:06+08:00,2023-07-28T16:10:25+08:00,1
7822543683715,43089984028803,Default Title,209.00,1,manual,2023-01-18T12:10:46+08:00,2023-01-18T12:10:46+08:00,1
7903868878979,43250369462403,Default Title,980.00,1,manual,2023-06-27T16:14:43+08:00,2023-06-27T16:17:40+08:00,1
7905695301763,43255966695555,Default Title,1099.00,1,manual,2023-07-03T14:46:36+08:00,2023-07-03T14:47:01+08:00,1
7913060434051,43275081187459,Default Title,330.00,1,manual,2023-07-28T16:23:06+08:00,2023-07-28T16:25:50+08:00,1
6565329174659,39335440875651,Default Title,199.00,2,manual,2021-04-27T12:52:15+08:00,2022-01-12T18:32:45+08:00,1
6648764301443,39542911172739,Default Title,1825.20,2,manual,2021-10-07T15:42:40+08:00,2022-10-09T10:06:32+08:00,1
7807812763779,43054436024451,Default Title,199.00,3,manual,2022-12-13T16:34:50+08:00,2023-05-10T00:10:55+08:00,1
4703134515331,32864297517187,Default Title,1890.00,6,manual,2020-03-27T10:29:29+08:00,2023-06-27T17:05:41+08:00,1
4732802662531,32942280900739,Default Title,360.00,6,manual,2020-03-30T16:47:07+08:00,2023-07-28T15:51:53+08:00,1
4732815507587,32942324514947,Default Title,880.00,6,manual,2020-03-30T16:48:53+08:00,2023-07-28T15:53:06+08:00,1
4732843589763,32942421639299,Default Title,350.00,6,manual,2020-03-30T16:52:42+08:00,2023-07-28T16:05:06+08:00,1
4865906442371,33294154039427,Default Title,148.50,6,manual,2020-04-14T20:18:46+08:00,2022-10-09T18:29:52+08:00,1
4882859524227,33331889930371,Default Title,365.00,6,manual,2020-04-16T18:43:56+08:00,2023-07-28T15:53:19+08:00,1
4966015336579,33596565880963,Default Title,185.40,6,manual,2020-05-05T16:42:10+08:00,2023-08-08T14:54:48+08:00,1
5198223212675,34339416768643,Default Title,1050.00,6,manual,2021-02-05T10:14:30+08:00,2023-07-03T14:48:37+08:00,1
6571443093635,39354310656131,Default Title,300.00,6,manual,2021-05-11T14:37:12+08:00,2023-07-28T15:57:12+08:00,1
6571447255171,39354320650371,Default Title,330.00,6,manual,2021-05-11T14:54:52+08:00,2023-07-28T15:58:23+08:00,1
6596531552387,39398486638723,Default Title,322.20,6,manual,2021-06-18T13:01:52+08:00,2023-05-17T17:39:10+08:00,1
6616785617027,39442929156227,Default Title,328.00,7,manual,2021-08-06T17:31:24+08:00,2021-09-07T12:26:26+08:00,1
4821467562115,33193488973955,Default Title,81.90,12,manual,2020-04-09T02:01:03+08:00,2023-07-25T21:41:30+08:00,1
5197505331331,34337310179459,Default Title,87.80,12,manual,2021-02-03T15:37:34+08:00,2023-06-30T14:34:11+08:00,1
6653881778307,39551272550531,Default Title,328.00,12,manual,2021-10-19T10:23:10+08:00,2021-10-30T19:32:10+08:00,1
7728546021507,42769756586115,Default Title,348.00,12,manual,2022-07-28T17:02:42+08:00,2023-05-31T23:49:48+08:00,1
4821096300675,33192451309699,Default Title,93.20,24,manual,2020-04-09T01:14:31+08:00,2023-06-29T16:03:17+08:00,1
7821754040451,43088181788803,Default Title,480.00,1,manual,2023-01-17T15:18:49+08:00,2023-07-28T16:02:12+08:00,2
6554764017795,39310453538947,Default Title,241.98,2,manual,2021-04-06T16:44:49+08:00,2021-04-06T16:44:49+08:00,2
6565311447171,39335376486531,Default Title,299.00,2,manual,2021-04-27T11:04:21+08:00,2021-04-27T11:52:05+08:00,2
4732210217091,32940316557443,Default Title,549.00,6,manual,2020-03-30T15:21:16+08:00,2022-11-11T10:14:31+08:00,2
4732734505091,32942051754115,Default Title,448.20,6,manual,2020-03-30T16:37:48+08:00,2023-06-28T14:57:30+08:00,2
4865934622851,33294205550723,Default Title,166.50,6,manual,2020-04-14T20:23:28+08:00,2022-01-18T10:34:44+08:00,2
5191284359299,34318196179075,Default Title,338.00,6,manual,2021-01-18T16:38:05+08:00,2023-07-20T12:41:36+08:00,2
6596530962563,39398484279427,Default Title,294.30,6,manual,2021-06-18T12:54:10+08:00,2022-11-09T12:58:17+08:00,2
6646157770883,39536060006531,Default Title,81.00,6,manual,2021-10-01T12:51:51+08:00,2023-08-03T12:38:01+08:00,2
4732503064707,32941386825859,Default Title,98.10,12,manual,2020-03-30T16:07:26+08:00,2023-07-26T19:39:51+08:00,2
4732558803075,32941535199363,Default Title,167.40,12,manual,2020-03-30T16:15:05+08:00,2023-06-27T16:39:56+08:00,2
4732767305859,32942176731267,Default Title,370.00,12,manual,2020-03-30T16:42:10+08:00,2023-03-28T14:22:50+08:00,2
4866351693955,33294991851651,Default Title,91.80,12,manual,2020-04-14T21:29:01+08:00,2023-01-01T10:23:27+08:00,2
4866401140867,33295062237315,Default Title,302.40,12,manual,2020-04-14T21:32:48+08:00,2022-11-09T13:27:11+08:00,2
5093576966275,34034456494211,Default Title,175.50,12,manual,2020-07-14T13:39:29+08:00,2023-06-27T16:36:00+08:00,2
6672752083075,39591746961539,Default Title,486.00,12,manual,2021-11-30T16:30:24+08:00,2023-01-18T17:22:05+08:00,2
4965738774659,33595214233731,Default Title,476.10,24,manual,2020-05-05T14:09:37+08:00,2023-06-28T14:57:30+08:00,2
6652288696451,39549407264899,Default Title,338.00,24,manual,2021-10-15T15:36:18+08:00,2023-07-20T12:41:20+08:00,2
7863437033603,43145583984771,Default Title,348.00,,manual,2023-02-13T16:06:40+08:00,2023-08-02T16:19:25+08:00,3
6648749686915,39542810804355,Default Title,517.90,3,manual,2021-10-07T14:56:12+08:00,2021-10-07T14:56:12+08:00,3
7819430101123,43081822732419,Default Title,131.40,5,manual,2023-01-10T17:43:58+08:00,2023-03-02T11:42:12+08:00,3
4821685338243,33194004021379,Default Title,200.70,6,manual,2020-04-09T02:30:28+08:00,2022-11-09T13:19:03+08:00,3
4866093809795,33294486438019,Default Title,197.60,6,manual,2020-04-14T20:50:12+08:00,2023-05-26T18:36:15+08:00,3
6770955485315,39724993216643,Default Title,355.00,10,manual,2022-05-13T13:28:09+08:00,2022-05-26T15:50:21+08:00,3
4821535981699,33193650290819,Default Title,114.80,12,manual,2020-04-09T02:09:19+08:00,2023-06-28T23:26:35+08:00,3
4866331771011,33294954561667,Default Title,91.80,12,manual,2020-04-14T21:25:44+08:00,2023-08-03T12:38:01+08:00,3
5137856594051,34170423705731,Default Title,187.20,12,manual,2020-10-07T14:04:37+08:00,2022-11-22T15:59:59+08:00,3
5192805023875,34322866241667,Default Title,300.00,12,manual,2021-01-21T13:51:40+08:00,2023-07-02T16:20:05+08:00,3
6646155509891,39536059613315,Default Title,84.20,12,manual,2021-10-01T12:44:56+08:00,2023-01-09T16:22:16+08:00,3
6663993262211,39576382275715,Default Title,93.20,12,manual,2021-11-10T17:04:23+08:00,2023-06-29T16:03:16+08:00,3
